      1196        11      1721      1722      1738      1737
      1197        11      1722      1723      1739      1738
      1198        11      1725      1726      1742      1741
      1199        11      1726      1727      1743      1742
      1200        11      1727      1728      1744      1743
      1201        11      1729      1730      1746      1745
      1202        11      1730      1731      1747      1746
      1203        11      1731      1732      1748      1747
      1204        11      1732      1733      1749      1748
      1205        11      1733      1734      1750      1749
      1206        11      1734      1735      1751      1750
      1207        11      1735      1736      1752      1751
      1208        11      1736      1737      1753      1752
      1209        11      1737      1738      1754      1753
      1210        11      1738      1739      1755      1754
      1211        11      1739      1740      1756      1755
      1212        11      1740      1741      1757      1756
      1213        11      1741      1742      1758      1757
      1214        11      1742      1743      1759      1758
      1215        11      1743      1744      1760      1759
      1216        11      1745      1746      1762      1761
      1217        11      1746      1747      1763      1762
      1218        11      1747      1748      1764      1763
      1219        11      1748      1749      1765      1764
      1220        11      1749      1750      1766      1765
      1221        11      1750      1751      1767      1766
      1222        11      1751      1752      1768      1767
      1223        11      1752      1753      1769      1768
      1224        11      1753      1754      1770      1769
      1225        11      1754      1755      1771      1770
      1226        11      1755      1756      1772      1771
      1227        11      1756      1757      1773      1772
      1228        11      1757      1758      1774      1773
      1229        11      1758      1759      1775      1774
      1230        11      1759      1760      1776      1775
      1231        11      1761      1762      1778      1777
      1232        11      1762      1763      1779      1778
      1233        11      1763      1764      1780      1779
      1234        11      1764      1765      1781      1780
      1235        11      1765      1766      1782      1781
      1236        11      1766      1767      1783      1782
      1237        11      1767      1768      1784      1783
      1238        11      1768      1769      1785      1784
      1239        11      1769      1770      1786      1785
      1240        11      1770      1771      1787      1786
      1241        11      1771      1772      1788      1787
      1242        11      1772      1773      1789      1788
      1243        11      1773      1774      1790      1789
      1244        11      1774      1775      1791      1790
      1245        11      1775      1776      1792      1791
      1246        11       241       242      1810      1568
      1247        11       242       243      1811      1810
      1248        11       243       244      1812      1811
      1249        11       244       245      1813      1812
      1250        11       245       246      1814      1813
      1251        11       246       247      1815      1814
      1252        11       247       248      1816      1815
      1253        11       248       249      1817      1816
      1254        11       249       250      1818      1817
      1255        11       250       251      1819      1818
      1256        11       251       252      1820      1819
      1257        11       252       253      1821      1820
      1258        11       253       254      1822      1821
      1259        11       254       255      1823      1822
      1260        11       255       256      1824      1823
      1261        11      1568      1810      1826      1584
      1262        11      1810      1811      1827      1826
      1263        11      1811      1812      1828      1827
      1264        11      1812      1813      1829      1828
      1265        11      1813      1814      1830      1829
      1266        11      1814      1815      1831      1830
      1267        11      1815      1816      1832      1831
      1268        11      1816      1817      1833      1832
      1269        11      1817      1818      1834      1833
      1270        11      1818      1819      1835      1834
      1271        11      1819      1820      1836      1835
      1272        11      1820      1821      1837      1836
      1273        11      1821      1822      1838      1837
      1274        11      1822      1823      1839      1838
      1275        11      1823      1824      1840      1839
      1276        11      1584      1826      1842      1600
      1277        11      1826      1827      1843      1842
      1278        11      1827      1828      1844      1843
      1279        11      1828      1829      1845      1844
      1280        11      1829      1830      1846      1845
      1281        11      1830      1831      1847      1846
      1282        11      1831      1832      1848      1847
      1283        11      1832      1833      1849      1848
      1284        11      1833      1834      1850      1849
      1285        11      1834      1835      1851      1850
      1286        11      1835      1836      1852      1851
      1287        11      1836      1837      1853      1852
      1288        11      1837      1838      1854      1853
      1289        11      1838      1839      1855      1854
      1290        11      1839      1840      1856      1855
      1291        11      1600      1842      1858      1616
      1292        11      1842      1843      1859      1858
      1293        11      1843      1844      1860      1859
      1294        11      1846      1847      1863      1862
      1295        11      1847      1848      1864      1863
      1296        11      1849      1850      1866      1865
      1297        11      1851      1852      1868      1867
      1298        11      1853      1854      1870      1869
      1299        11      1854      1855      1871      1870
      1300        11      1855      1856      1872      1871
      1301        11      1616      1858      1874      1632
      1302        11      1858      1859      1875      1874
      1303        11      1859      1860      1876      1875
      1304        11      1861      1862      1878      1877
      1305        11      1862      1863      1879      1878
      1306        11      1864      1865      1881      1880
      1307        11      1865      1866      1882      1881
      1308        11      1866      1867      1883      1882
      1309        11      1869      1870      1886      1885
      1310        11      1870      1871      1887      1886
      1311        11      1871      1872      1888      1887
      1312        11      1632      1874      1890      1648
      1313        11      1874      1875      1891      1890
      1314        11      1875      1876      1892      1891
      1315        11      1877      1878      1894      1893
      1316        11      1879      1880      1896      1895
      1317        11      1880      1881      1897      1896
      1318        11      1885      1886      1902      1901
      1319        11      1886      1887      1903      1902
      1320        11      1887      1888      1904      1903
      1321        11      1648      1890      1906      1664
      1322        11      1890      1891      1907      1906
      1323        11      1891      1892      1908      1907
      1324        11      1894      1895      1911      1910
      1325        11      1901      1902      1918      1917
      1326        11      1902      1903      1919      1918
      1327        11      1903      1904      1920      1919
      1328        11      1664      1906      1922      1680
      1329        11      1906      1907      1923      1922
      1330        11      1907      1908      1924      1923
      1331        11      1917      1918      1934      1933
      1332        11      1918      1919      1935      1934
      1333        11      1919      1920      1936      1935
      1334        11      1680      1922      1938      1696
      1335        11      1922      1923      1939      1938
      1336        11      1923      1924      1940      1939
      1337        11      1930      1931      1947      1946
      1338        11      1933      1934      1950      1949
      1339        11      1934      1935      1951      1950
      1340        11      1935      1936      1952      1951
      1341        11      1696      1938      1954      1712
      1342        11      1938      1939      1955      1954
      1343        11      1939      1940      1956      1955
      1344        11      1944      1945      1961      1960
      1345        11      1945      1946      1962      1961
      1346        11      1947      1948      1964      1963
      1347        11      1949      1950      1966      1965
      1348        11      1950      1951      1967      1966
      1349        11      1951      1952      1968      1967
      1350        11      1712      1954      1970      1728
      1351        11      1954      1955      1971      1970
      1352        11      1955      1956      1972      1971
      1353        11      1958      1959      1975      1974
      1354        11      1959      1960      1976      1975
      1355        11      1960      1961      1977      1976
      1356        11      1962      1963      1979      1978
      1357        11      1963      1964      1980      1979
      1358        11      1965      1966      1982      1981
      1359        11      1966      1967      1983      1982
      1360        11      1967      1968      1984      1983
      1361        11      1728      1970      1986      1744
      1362        11      1970      1971      1987      1986
      1363        11      1971      1972      1988      1987
      1364        11      1973      1974      1990      1989
      1365        11      1975      1976      1992      1991
      1366        11      1977      1978      1994      1993
      1367        11      1978      1979      1995      1994
      1368        11      1981      1982      1998      1997
      1369        11      1982      1983      1999      1998
      1370        11      1983      1984      2000      1999
      1371        11      1744      1986      2002      1760
      1372        11      1986      1987      2003      2002
      1373        11      1987      1988      2004      2003
      1374        11      1988      1989      2005      2004
      1375        11      1989      1990      2006      2005
      1376        11      1990      1991      2007      2006
      1377        11      1991      1992      2008      2007
      1378        11      1992      1993      2009      2008
      1379        11      1993      1994      2010      2009
      1380        11      1994      1995      2011      2010
      1381        11      1995      1996      2012      2011
      1382        11      1996      1997      2013      2012
      1383        11      1997      1998      2014      2013
      1384        11      1998      1999      2015      2014
      1385        11      1999      2000      2016      2015
      1386        11      1760      2002      2018      1776
      1387        11      2002      2003      2019      2018
      1388        11      2003      2004      2020      2019
      1389        11      2004      2005      2021      2020
      1390        11      2005      2006      2022      2021
      1391        11      2006      2007      2023      2022
      1392        11      2007      2008      2024      2023
      1393        11      2008      2009      2025      2024
      1394        11      2009      2010      2026      2025
      1395        11      2010      2011      2027      2026
      1396        11      2011      2012      2028      2027
      1397        11      2012      2013      2029      2028
      1398        11      2013      2014      2030      2029
      1399        11      2014      2015      2031      2030
      1400        11      2015      2016      2032      2031
      1401        11      1776      2018      2034      1792
      1402        11      2018      2019      2035      2034
      1403        11      2019      2020      2036      2035
      1404        11      2020      2021      2037      2036
      1405        11      2021      2022      2038      2037
      1406        11      2022      2023      2039      2038
      1407        11      2023      2024      2040      2039
      1408        11      2024      2025      2041      2040
      1409        11      2025      2026      2042      2041
      1410        11      2026      2027      2043      2042
      1411        11      2027      2028      2044      2043
      1412        11      2028      2029      2045      2044
      1413        11      2029      2030      2046      2045
      1414        11      2030      2031      2047      2046
      1415        11      2031      2032      2048      2047
      1416        11       256      1522      2066      1824
      1417        11      1522      1523      2067      2066
      1418        11      1523      1524      2068      2067
      1419        11      1524      1525      2069      2068
      1420        11      1525      1526      2070      2069
      1421        11      1526      1527      2071      2070
      1422        11      1527      1528      2072      2071
      1423        11      1528      1529      2073      2072
      1424        11      1529      1530      2074      2073
      1425        11      1530      1531      2075      2074
      1426        11      1531      1532      2076      2075
      1427        11      1532      1533      2077      2076
      1428        11      1533      1534      2078      2077
      1429        11      1534      1535      2079      2078
      1430        11      1535      1536      2080      2079
      1431        11      1824      2066      2082      1840
      1432        11      2066      2067      2083      2082
      1433        11      2067      2068      2084      2083
      1434        11      2068      2069      2085      2084
      1435        11      2069      2070      2086      2085
      1436        11      2070      2071      2087      2086
      1437        11      2071      2072      2088      2087
      1438        11      2072      2073      2089      2088
      1439        11      2073      2074      2090      2089
      1440        11      2074      2075      2091      2090
      1441        11      2075      2076      2092      2091
      1442        11      2076      2077      2093      2092
      1443        11      2077      2078      2094      2093
      1444        11      2078      2079      2095      2094
      1445        11      2079      2080      2096      2095
      1446        11      1840      2082      2098      1856
      1447        11      2082      2083      2099      2098
      1448        11      2083      2084      2100      2099
      1449        11      2084      2085      2101      2100
      1450        11      2085      2086      2102      2101
      1451        11      2086      2087      2103      2102
      1452        11      2087      2088      2104      2103
      1453        11      2088      2089      2105      2104
      1454        11      2089      2090      2106      2105
      1455        11      2090      2091      2107      2106
      1456        11      2091      2092      2108      2107
      1457        11      2092      2093      2109      2108
      1458        11      2093      2094      2110      2109
      1459        11      2094      2095      2111      2110
      1460        11      2095      2096      2112      2111
      1461        11      1856      2098      2114      1872
      1462        11      2098      2099      2115      2114
      1463        11      2099      2100      2116      2115
      1464        11      2102      2103      2119      2118
      1465        11      2103      2104      2120      2119
      1466        11      2105      2106      2122      2121
      1467        11      2107      2108      2124      2123
      1468        11      2109      2110      2126      2125
      1469        11      2110      2111      2127      2126
      1470        11      2111      2112      2128      2127
      1471        11      1872      2114      2130      1888
      1472        11      2114      2115      2131      2130
      1473        11      2115      2116      2132      2131
      1474        11      2117      2118      2134      2133
      1475        11      2118      2119      2135      2134
      1476        11      2120      2121      2137      2136
      1477        11      2121      2122      2138      2137
      1478        11      2122      2123      2139      2138
      1479        11      2125      2126      2142      2141
      1480        11      2126      2127      2143      2142
      1481        11      2127      2128      2144      2143
      1482        11      1888      2130      2146      1904
      1483        11      2130      2131      2147      2146
      1484        11      2131      2132      2148      2147
      1485        11      2133      2134      2150      2149
      1486        11      2135      2136      2152      2151
      1487        11      2136      2137      2153      2152
      1488        11      2141      2142      2158      2157
      1489        11      2142      2143      2159      2158
      1490        11      2143      2144      2160      2159
      1491        11      1904      2146      2162      1920
      1492        11      2146      2147      2163      2162
      1493        11      2147      2148      2164      2163
      1494        11      2150      2151      2167      2166
      1495        11      2157      2158      2174      2173
      1496        11      2158      2159      2175      2174
      1497        11      2159      2160      2176      2175
      1498        11      1920      2162      2178      1936
      1499        11      2162      2163      2179      2178
      1500        11      2163      2164      2180      2179
      1501        11      2173      2174      2190      2189
      1502        11      2174      2175      2191      2190
      1503        11      2175      2176      2192      2191
      1504        11      1936      2178      2194      1952
      1505        11      2178      2179      2195      2194
      1506        11      2179      2180      2196      2195
      1507        11      2186      2187      2203      2202
      1508        11      2189      2190      2206      2205
      1509        11      2190      2191      2207      2206
      1510        11      2191      2192      2208      2207
      1511        11      1952      2194      2210      1968
      1512        11      2194      2195      2211      2210
      1513        11      2195      2196      2212      2211
      1514        11      2200      2201      2217      2216
      1515        11      2201      2202      2218      2217
      1516        11      2203      2204      2220      2219
      1517        11      2205      2206      2222      2221
      1518        11      2206      2207      2223      2222
      1519        11      2207      2208      2224      2223
      1520        11      1968      2210      2226      1984
      1521        11      2210      2211      2227      2226
      1522        11      2211      2212      2228      2227
      1523        11      2214      2215      2231      2230
      1524        11      2215      2216      2232      2231
      1525        11      2216      2217      2233      2232
      1526        11      2218      2219      2235      2234
      1527        11      2219      2220      2236      2235
      1528        11      2221      2222      2238      2237
      1529        11      2222      2223      2239      2238
      1530        11      2223      2224      2240      2239
      1531        11      1984      2226      2242      2000
      1532        11      2226      2227      2243      2242
      1533        11      2227      2228      2244      2243
      1534        11      2229      2230      2246      2245
      1535        11      2231      2232      2248      2247
      1536        11      2233      2234      2250      2249
      1537        11      2234      2235      2251      2250
      1538        11      2237      2238      2254      2253
      1539        11      2238      2239      2255      2254
      1540        11      2239      2240      2256      2255
      1541        11      2000      2242      2258      2016
      1542        11      2242      2243      2259      2258
      1543        11      2243      2244      2260      2259
      1544        11      2244      2245      2261      2260
      1545        11      2245      2246      2262      2261
      1546        11      2246      2247      2263      2262
      1547        11      2247      2248      2264      2263
      1548        11      2248      2249      2265      2264
      1549        11      2249      2250      2266      2265
      1550        11      2250      2251      2267      2266
      1551        11      2251      2252      2268      2267
      1552        11      2252      2253      2269      2268
      1553        11      2253      2254      2270      2269
      1554        11      2254      2255      2271      2270
      1555        11      2255      2256      2272      2271
      1556        11      2016      2258      2274      2032
      1557        11      2258      2259      2275      2274
      1558        11      2259      2260      2276      2275
      1559        11      2260      2261      2277      2276
      1560        11      2261      2262      2278      2277
      1561        11      2262      2263      2279      2278
      1562        11      2263      2264      2280      2279
      1563        11      2264      2265      2281      2280
      1564        11      2265      2266      2282      2281
      1565        11      2266      2267      2283      2282
      1566        11      2267      2268      2284      2283
      1567        11      2268      2269      2285      2284
      1568        11      2269      2270      2286      2285
      1569        11      2270      2271      2287      2286
      1570        11      2271      2272      2288      2287
      1571        11      2032      2274      2290      2048
      1572        11      2274      2275      2291      2290
      1573        11      2275      2276      2292      2291
      1574        11      2276      2277      2293      2292
      1575        11      2277      2278      2294      2293
      1576        11      2278      2279      2295      2294
      1577        11      2279      2280      2296      2295
      1578        11      2280      2281      2297      2296
      1579        11      2281      2282      2298      2297
      1580        11      2282      2283      2299      2298
      1581        11      2283      2284      2300      2299
      1582        11      2284      2285      2301      2300
      1583        11      2285      2286      2302      2301
      1584        11      2286      2287      2303      2302
      1585        11      2287      2288      2304      2303
coordinates
         3      2116         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 2.400000000000000+1 0.000000000000000+0 0.000000000000000+0
        14 2.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        15 2.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        16 3.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        17 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        19 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        20 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        21 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        22 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        24 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        25 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        26 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        27 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        28 2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        29 2.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        30 2.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        31 2.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        32 3.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        33 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        34 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        35 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        36 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        37 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        38 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        39 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        40 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        41 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        42 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        43 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        44 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        45 2.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        46 2.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        47 2.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        48 3.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        49 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        50 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        54 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        56 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        57 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        58 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        59 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        60 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        61 2.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        62 2.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        63 2.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        64 3.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        65 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        66 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        67 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        68 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        69 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        70 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        71 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        72 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        73 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        74 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        75 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        76 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        77 2.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        78 2.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        79 2.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        80 3.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        81 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        82 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        83 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        84 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        85 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        86 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        87 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        88 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        89 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        90 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        91 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        92 2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        93 2.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        94 2.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        95 2.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        96 3.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        97 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        98 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        99 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       100 6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       101 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       102 1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       103 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       104 1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       105 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       106 1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       107 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       108 2.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       109 2.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       110 2.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       111 2.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       112 3.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       113 0.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       114 2.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       115 4.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       116 6.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       117 8.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       118 1.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       119 1.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       120 1.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       121 1.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       122 1.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       123 2.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       124 2.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       125 2.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       126 2.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       127 2.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       128 3.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       129 0.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       130 2.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       131 4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       132 6.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       133 8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       134 1.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       135 1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       136 1.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       137 1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       138 1.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       139 2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       140 2.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       141 2.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       142 2.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       143 2.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       144 3.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       145 0.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       146 2.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       147 4.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       148 6.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       149 8.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       150 1.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       151 1.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       152 1.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       153 1.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       154 1.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       155 2.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       156 2.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       157 2.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       158 2.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       159 2.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       160 3.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       161 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       162 2.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       163 4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       164 6.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       165 8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       166 1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       167 1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       168 1.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       169 1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       170 1.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       171 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       172 2.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       173 2.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       174 2.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       175 2.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       176 3.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       177 0.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       178 2.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       179 4.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       180 6.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       181 8.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       182 1.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       183 1.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       184 1.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       185 1.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       186 1.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       187 2.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       188 2.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       189 2.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       190 2.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       191 2.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       192 3.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       193 0.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       194 2.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       195 4.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       196 6.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       197 8.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       198 1.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       199 1.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       200 1.400000000000000+1 2.400000000000000+1 0.000000000000000+0
       201 1.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       202 1.800000000000000+1 2.400000000000000+1 0.000000000000000+0
       203 2.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       204 2.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       205 2.400000000000000+1 2.400000000000000+1 0.000000000000000+0
       206 2.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       207 2.800000000000000+1 2.400000000000000+1 0.000000000000000+0
       208 3.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       209 0.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       210 2.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       211 4.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       212 6.000000000000000+0 2.600000000000000+1 0.000000000000000+0
