       263 8.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       264 8.500000000000000+0 3.000000000000000+0 0.000000000000000+0
       265 9.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       266 9.500000000000000+0 3.000000000000000+0 0.000000000000000+0
       267 1.000000000000000+1 3.000000000000000+0 0.000000000000000+0
       268 1.050000000000000+1 3.000000000000000+0 0.000000000000000+0
       269 1.100000000000000+1 3.000000000000000+0 0.000000000000000+0
       270 1.150000000000000+1 3.000000000000000+0 0.000000000000000+0
       271 1.200000000000000+1 3.000000000000000+0 0.000000000000000+0
       272 1.250000000000000+1 3.000000000000000+0 0.000000000000000+0
       273 1.300000000000000+1 3.000000000000000+0 0.000000000000000+0
       274 1.350000000000000+1 3.000000000000000+0 0.000000000000000+0
       275 1.400000000000000+1 3.000000000000000+0 0.000000000000000+0
       276 1.450000000000000+1 3.000000000000000+0 0.000000000000000+0
       277 1.500000000000000+1 3.000000000000000+0 0.000000000000000+0
       278 1.550000000000000+1 3.000000000000000+0 0.000000000000000+0
       279 1.600000000000000+1 3.000000000000000+0 0.000000000000000+0
       280 1.650000000000000+1 3.000000000000000+0 0.000000000000000+0
       281 1.700000000000000+1 3.000000000000000+0 0.000000000000000+0
       282 1.750000000000000+1 3.000000000000000+0 0.000000000000000+0
       283 1.800000000000000+1 3.000000000000000+0 0.000000000000000+0
       284 1.850000000000000+1 3.000000000000000+0 0.000000000000000+0
       285 1.900000000000000+1 3.000000000000000+0 0.000000000000000+0
       286 1.950000000000000+1 3.000000000000000+0 0.000000000000000+0
       287 2.000000000000000+1 3.000000000000000+0 0.000000000000000+0
       288 0.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       289 5.000000000000000-1 3.500000000000000+0 0.000000000000000+0
       290 1.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       291 1.500000000000000+0 3.500000000000000+0 0.000000000000000+0
       292 2.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       293 2.500000000000000+0 3.500000000000000+0 0.000000000000000+0
       294 3.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       295 3.500000000000000+0 3.500000000000000+0 0.000000000000000+0
       296 4.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       297 4.500000000000000+0 3.500000000000000+0 0.000000000000000+0
       298 5.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       299 5.500000000000000+0 3.500000000000000+0 0.000000000000000+0
       300 6.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       301 6.500000000000000+0 3.500000000000000+0 0.000000000000000+0
       302 7.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       303 7.500000000000000+0 3.500000000000000+0 0.000000000000000+0
       304 8.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       305 8.500000000000000+0 3.500000000000000+0 0.000000000000000+0
       306 9.000000000000000+0 3.500000000000000+0 0.000000000000000+0
       307 9.500000000000000+0 3.500000000000000+0 0.000000000000000+0
       308 1.000000000000000+1 3.500000000000000+0 0.000000000000000+0
       309 1.050000000000000+1 3.500000000000000+0 0.000000000000000+0
       310 1.100000000000000+1 3.500000000000000+0 0.000000000000000+0
       311 1.150000000000000+1 3.500000000000000+0 0.000000000000000+0
       312 1.200000000000000+1 3.500000000000000+0 0.000000000000000+0
       313 1.250000000000000+1 3.500000000000000+0 0.000000000000000+0
       314 1.300000000000000+1 3.500000000000000+0 0.000000000000000+0
       315 1.350000000000000+1 3.500000000000000+0 0.000000000000000+0
       316 1.400000000000000+1 3.500000000000000+0 0.000000000000000+0
       317 1.450000000000000+1 3.500000000000000+0 0.000000000000000+0
       318 1.500000000000000+1 3.500000000000000+0 0.000000000000000+0
       319 1.550000000000000+1 3.500000000000000+0 0.000000000000000+0
       320 1.600000000000000+1 3.500000000000000+0 0.000000000000000+0
       321 1.650000000000000+1 3.500000000000000+0 0.000000000000000+0
       322 1.700000000000000+1 3.500000000000000+0 0.000000000000000+0
       323 1.750000000000000+1 3.500000000000000+0 0.000000000000000+0
       324 1.800000000000000+1 3.500000000000000+0 0.000000000000000+0
       325 1.850000000000000+1 3.500000000000000+0 0.000000000000000+0
       326 1.900000000000000+1 3.500000000000000+0 0.000000000000000+0
       327 1.950000000000000+1 3.500000000000000+0 0.000000000000000+0
       328 2.000000000000000+1 3.500000000000000+0 0.000000000000000+0
       329 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       330 5.000000000000000-1 4.000000000000000+0 0.000000000000000+0
       331 1.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       332 1.500000000000000+0 4.000000000000000+0 0.000000000000000+0
       333 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       334 2.500000000000000+0 4.000000000000000+0 0.000000000000000+0
       335 3.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       336 3.500000000000000+0 4.000000000000000+0 0.000000000000000+0
       337 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       338 4.500000000000000+0 4.000000000000000+0 0.000000000000000+0
       339 5.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       340 5.500000000000000+0 4.000000000000000+0 0.000000000000000+0
       341 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       342 6.500000000000000+0 4.000000000000000+0 0.000000000000000+0
       343 7.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       344 7.500000000000000+0 4.000000000000000+0 0.000000000000000+0
       345 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       346 8.500000000000000+0 4.000000000000000+0 0.000000000000000+0
       347 9.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       348 9.500000000000000+0 4.000000000000000+0 0.000000000000000+0
       349 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       350 1.050000000000000+1 4.000000000000000+0 0.000000000000000+0
       351 1.100000000000000+1 4.000000000000000+0 0.000000000000000+0
       352 1.150000000000000+1 4.000000000000000+0 0.000000000000000+0
       353 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       354 1.250000000000000+1 4.000000000000000+0 0.000000000000000+0
       355 1.300000000000000+1 4.000000000000000+0 0.000000000000000+0
       356 1.350000000000000+1 4.000000000000000+0 0.000000000000000+0
       357 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       358 1.450000000000000+1 4.000000000000000+0 0.000000000000000+0
       359 1.500000000000000+1 4.000000000000000+0 0.000000000000000+0
       360 1.550000000000000+1 4.000000000000000+0 0.000000000000000+0
       361 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       362 1.650000000000000+1 4.000000000000000+0 0.000000000000000+0
       363 1.700000000000000+1 4.000000000000000+0 0.000000000000000+0
       364 1.750000000000000+1 4.000000000000000+0 0.000000000000000+0
       365 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
       366 1.850000000000000+1 4.000000000000000+0 0.000000000000000+0
       367 1.900000000000000+1 4.000000000000000+0 0.000000000000000+0
       368 1.950000000000000+1 4.000000000000000+0 0.000000000000000+0
       369 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       370 0.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       371 5.000000000000000-1 4.500000000000000+0 0.000000000000000+0
       372 1.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       373 1.500000000000000+0 4.500000000000000+0 0.000000000000000+0
       374 2.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       375 2.500000000000000+0 4.500000000000000+0 0.000000000000000+0
       376 3.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       377 3.500000000000000+0 4.500000000000000+0 0.000000000000000+0
       378 4.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       379 4.500000000000000+0 4.500000000000000+0 0.000000000000000+0
       380 5.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       381 5.500000000000000+0 4.500000000000000+0 0.000000000000000+0
       382 6.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       383 6.500000000000000+0 4.500000000000000+0 0.000000000000000+0
       384 7.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       385 7.500000000000000+0 4.500000000000000+0 0.000000000000000+0
       386 8.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       387 8.500000000000000+0 4.500000000000000+0 0.000000000000000+0
       388 9.000000000000000+0 4.500000000000000+0 0.000000000000000+0
       389 9.500000000000000+0 4.500000000000000+0 0.000000000000000+0
       390 1.000000000000000+1 4.500000000000000+0 0.000000000000000+0
       391 1.050000000000000+1 4.500000000000000+0 0.000000000000000+0
       392 1.100000000000000+1 4.500000000000000+0 0.000000000000000+0
       393 1.150000000000000+1 4.500000000000000+0 0.000000000000000+0
       394 1.200000000000000+1 4.500000000000000+0 0.000000000000000+0
       395 1.250000000000000+1 4.500000000000000+0 0.000000000000000+0
       396 1.300000000000000+1 4.500000000000000+0 0.000000000000000+0
       397 1.350000000000000+1 4.500000000000000+0 0.000000000000000+0
       398 1.400000000000000+1 4.500000000000000+0 0.000000000000000+0
       399 1.450000000000000+1 4.500000000000000+0 0.000000000000000+0
       400 1.500000000000000+1 4.500000000000000+0 0.000000000000000+0
       401 1.550000000000000+1 4.500000000000000+0 0.000000000000000+0
       402 1.600000000000000+1 4.500000000000000+0 0.000000000000000+0
       403 1.650000000000000+1 4.500000000000000+0 0.000000000000000+0
       404 1.700000000000000+1 4.500000000000000+0 0.000000000000000+0
       405 1.750000000000000+1 4.500000000000000+0 0.000000000000000+0
       406 1.800000000000000+1 4.500000000000000+0 0.000000000000000+0
       407 1.850000000000000+1 4.500000000000000+0 0.000000000000000+0
       408 1.900000000000000+1 4.500000000000000+0 0.000000000000000+0
       409 1.950000000000000+1 4.500000000000000+0 0.000000000000000+0
       410 2.000000000000000+1 4.500000000000000+0 0.000000000000000+0
       411 0.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       412 5.000000000000000-1 5.000000000000000+0 0.000000000000000+0
       413 1.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       414 1.500000000000000+0 5.000000000000000+0 0.000000000000000+0
       415 2.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       416 2.500000000000000+0 5.000000000000000+0 0.000000000000000+0
       417 3.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       418 3.500000000000000+0 5.000000000000000+0 0.000000000000000+0
       419 4.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       420 4.500000000000000+0 5.000000000000000+0 0.000000000000000+0
       421 5.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       422 5.500000000000000+0 5.000000000000000+0 0.000000000000000+0
       423 6.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       424 6.500000000000000+0 5.000000000000000+0 0.000000000000000+0
       425 7.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       426 7.500000000000000+0 5.000000000000000+0 0.000000000000000+0
       427 8.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       428 8.500000000000000+0 5.000000000000000+0 0.000000000000000+0
       429 9.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       430 9.500000000000000+0 5.000000000000000+0 0.000000000000000+0
       431 1.000000000000000+1 5.000000000000000+0 0.000000000000000+0
       432 1.050000000000000+1 5.000000000000000+0 0.000000000000000+0
       433 1.100000000000000+1 5.000000000000000+0 0.000000000000000+0
       434 1.150000000000000+1 5.000000000000000+0 0.000000000000000+0
       435 1.200000000000000+1 5.000000000000000+0 0.000000000000000+0
       436 1.250000000000000+1 5.000000000000000+0 0.000000000000000+0
       437 1.300000000000000+1 5.000000000000000+0 0.000000000000000+0
       438 1.350000000000000+1 5.000000000000000+0 0.000000000000000+0
       439 1.400000000000000+1 5.000000000000000+0 0.000000000000000+0
       440 1.450000000000000+1 5.000000000000000+0 0.000000000000000+0
       441 1.500000000000000+1 5.000000000000000+0 0.000000000000000+0
       442 1.550000000000000+1 5.000000000000000+0 0.000000000000000+0
       443 1.600000000000000+1 5.000000000000000+0 0.000000000000000+0
       444 1.650000000000000+1 5.000000000000000+0 0.000000000000000+0
       445 1.700000000000000+1 5.000000000000000+0 0.000000000000000+0
       446 1.750000000000000+1 5.000000000000000+0 0.000000000000000+0
       447 1.800000000000000+1 5.000000000000000+0 0.000000000000000+0
       448 1.850000000000000+1 5.000000000000000+0 0.000000000000000+0
       449 1.900000000000000+1 5.000000000000000+0 0.000000000000000+0
       450 1.950000000000000+1 5.000000000000000+0 0.000000000000000+0
       451 2.000000000000000+1 5.000000000000000+0 0.000000000000000+0
       452 0.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       453 5.000000000000000-1 5.500000000000000+0 0.000000000000000+0
       454 1.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       455 1.500000000000000+0 5.500000000000000+0 0.000000000000000+0
       456 2.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       457 2.500000000000000+0 5.500000000000000+0 0.000000000000000+0
       458 3.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       459 3.500000000000000+0 5.500000000000000+0 0.000000000000000+0
       460 4.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       461 4.500000000000000+0 5.500000000000000+0 0.000000000000000+0
       462 5.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       463 5.500000000000000+0 5.500000000000000+0 0.000000000000000+0
       464 6.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       465 6.500000000000000+0 5.500000000000000+0 0.000000000000000+0
       466 7.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       467 7.500000000000000+0 5.500000000000000+0 0.000000000000000+0
       468 8.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       469 8.500000000000000+0 5.500000000000000+0 0.000000000000000+0
       470 9.000000000000000+0 5.500000000000000+0 0.000000000000000+0
       471 9.500000000000000+0 5.500000000000000+0 0.000000000000000+0
       472 1.000000000000000+1 5.500000000000000+0 0.000000000000000+0
       473 1.050000000000000+1 5.500000000000000+0 0.000000000000000+0
       474 1.100000000000000+1 5.500000000000000+0 0.000000000000000+0
       475 1.150000000000000+1 5.500000000000000+0 0.000000000000000+0
       476 1.200000000000000+1 5.500000000000000+0 0.000000000000000+0
       477 1.250000000000000+1 5.500000000000000+0 0.000000000000000+0
       478 1.300000000000000+1 5.500000000000000+0 0.000000000000000+0
       479 1.350000000000000+1 5.500000000000000+0 0.000000000000000+0
       480 1.400000000000000+1 5.500000000000000+0 0.000000000000000+0
       481 1.450000000000000+1 5.500000000000000+0 0.000000000000000+0
       482 1.500000000000000+1 5.500000000000000+0 0.000000000000000+0
       483 1.550000000000000+1 5.500000000000000+0 0.000000000000000+0
       484 1.600000000000000+1 5.500000000000000+0 0.000000000000000+0
       485 1.650000000000000+1 5.500000000000000+0 0.000000000000000+0
       486 1.700000000000000+1 5.500000000000000+0 0.000000000000000+0
       487 1.750000000000000+1 5.500000000000000+0 0.000000000000000+0
       488 1.800000000000000+1 5.500000000000000+0 0.000000000000000+0
       489 1.850000000000000+1 5.500000000000000+0 0.000000000000000+0
       490 1.900000000000000+1 5.500000000000000+0 0.000000000000000+0
       491 1.950000000000000+1 5.500000000000000+0 0.000000000000000+0
       492 2.000000000000000+1 5.500000000000000+0 0.000000000000000+0
       493 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       494 5.000000000000000-1 6.000000000000000+0 0.000000000000000+0
       495 1.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       496 1.500000000000000+0 6.000000000000000+0 0.000000000000000+0
       497 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       498 2.500000000000000+0 6.000000000000000+0 0.000000000000000+0
       499 3.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       500 3.500000000000000+0 6.000000000000000+0 0.000000000000000+0
       501 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       502 4.500000000000000+0 6.000000000000000+0 0.000000000000000+0
       503 5.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       504 5.500000000000000+0 6.000000000000000+0 0.000000000000000+0
       505 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       506 6.500000000000000+0 6.000000000000000+0 0.000000000000000+0
       507 7.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       508 7.500000000000000+0 6.000000000000000+0 0.000000000000000+0
       509 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       510 8.500000000000000+0 6.000000000000000+0 0.000000000000000+0
       511 9.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       512 9.500000000000000+0 6.000000000000000+0 0.000000000000000+0
       513 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       514 1.050000000000000+1 6.000000000000000+0 0.000000000000000+0
       515 1.100000000000000+1 6.000000000000000+0 0.000000000000000+0
       516 1.150000000000000+1 6.000000000000000+0 0.000000000000000+0
       517 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       518 1.250000000000000+1 6.000000000000000+0 0.000000000000000+0
       519 1.300000000000000+1 6.000000000000000+0 0.000000000000000+0
       520 1.350000000000000+1 6.000000000000000+0 0.000000000000000+0
       521 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       522 1.450000000000000+1 6.000000000000000+0 0.000000000000000+0
       523 1.500000000000000+1 6.000000000000000+0 0.000000000000000+0
       524 1.550000000000000+1 6.000000000000000+0 0.000000000000000+0
       525 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
       526 1.650000000000000+1 6.000000000000000+0 0.000000000000000+0
       527 1.700000000000000+1 6.000000000000000+0 0.000000000000000+0
       528 1.750000000000000+1 6.000000000000000+0 0.000000000000000+0
       529 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
       530 1.850000000000000+1 6.000000000000000+0 0.000000000000000+0
       531 1.900000000000000+1 6.000000000000000+0 0.000000000000000+0
       532 1.950000000000000+1 6.000000000000000+0 0.000000000000000+0
       533 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       534 0.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       535 5.000000000000000-1 6.500000000000000+0 0.000000000000000+0
       536 1.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       537 1.500000000000000+0 6.500000000000000+0 0.000000000000000+0
       538 2.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       539 2.500000000000000+0 6.500000000000000+0 0.000000000000000+0
       540 3.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       541 3.500000000000000+0 6.500000000000000+0 0.000000000000000+0
       542 4.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       543 4.500000000000000+0 6.500000000000000+0 0.000000000000000+0
       544 5.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       545 5.500000000000000+0 6.500000000000000+0 0.000000000000000+0
       546 6.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       547 6.500000000000000+0 6.500000000000000+0 0.000000000000000+0
       548 7.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       549 7.500000000000000+0 6.500000000000000+0 0.000000000000000+0
       550 8.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       551 8.500000000000000+0 6.500000000000000+0 0.000000000000000+0
       552 9.000000000000000+0 6.500000000000000+0 0.000000000000000+0
       553 9.500000000000000+0 6.500000000000000+0 0.000000000000000+0
       554 1.000000000000000+1 6.500000000000000+0 0.000000000000000+0
       555 1.050000000000000+1 6.500000000000000+0 0.000000000000000+0
       556 1.100000000000000+1 6.500000000000000+0 0.000000000000000+0
       557 1.150000000000000+1 6.500000000000000+0 0.000000000000000+0
       558 1.200000000000000+1 6.500000000000000+0 0.000000000000000+0
       559 1.250000000000000+1 6.500000000000000+0 0.000000000000000+0
       560 1.300000000000000+1 6.500000000000000+0 0.000000000000000+0
       561 1.350000000000000+1 6.500000000000000+0 0.000000000000000+0
       562 1.400000000000000+1 6.500000000000000+0 0.000000000000000+0
       563 1.450000000000000+1 6.500000000000000+0 0.000000000000000+0
       564 1.500000000000000+1 6.500000000000000+0 0.000000000000000+0
       565 1.550000000000000+1 6.500000000000000+0 0.000000000000000+0
       566 1.600000000000000+1 6.500000000000000+0 0.000000000000000+0
       567 1.650000000000000+1 6.500000000000000+0 0.000000000000000+0
       568 1.700000000000000+1 6.500000000000000+0 0.000000000000000+0
       569 1.750000000000000+1 6.500000000000000+0 0.000000000000000+0
       570 1.800000000000000+1 6.500000000000000+0 0.000000000000000+0
       571 1.850000000000000+1 6.500000000000000+0 0.000000000000000+0
       572 1.900000000000000+1 6.500000000000000+0 0.000000000000000+0
       573 1.950000000000000+1 6.500000000000000+0 0.000000000000000+0
       574 2.000000000000000+1 6.500000000000000+0 0.000000000000000+0
       575 0.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       576 5.000000000000000-1 7.000000000000000+0 0.000000000000000+0
       577 1.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       578 1.500000000000000+0 7.000000000000000+0 0.000000000000000+0
       579 2.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       580 2.500000000000000+0 7.000000000000000+0 0.000000000000000+0
       581 3.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       582 3.500000000000000+0 7.000000000000000+0 0.000000000000000+0
       583 4.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       584 4.500000000000000+0 7.000000000000000+0 0.000000000000000+0
       585 5.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       586 5.500000000000000+0 7.000000000000000+0 0.000000000000000+0
       587 6.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       588 6.500000000000000+0 7.000000000000000+0 0.000000000000000+0
       589 7.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       590 7.500000000000000+0 7.000000000000000+0 0.000000000000000+0
       591 8.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       592 8.500000000000000+0 7.000000000000000+0 0.000000000000000+0
       593 9.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       594 9.500000000000000+0 7.000000000000000+0 0.000000000000000+0
       595 1.000000000000000+1 7.000000000000000+0 0.000000000000000+0
       596 1.050000000000000+1 7.000000000000000+0 0.000000000000000+0
       597 1.100000000000000+1 7.000000000000000+0 0.000000000000000+0
       598 1.150000000000000+1 7.000000000000000+0 0.000000000000000+0
       599 1.200000000000000+1 7.000000000000000+0 0.000000000000000+0
       600 1.250000000000000+1 7.000000000000000+0 0.000000000000000+0
       601 1.300000000000000+1 7.000000000000000+0 0.000000000000000+0
       602 1.350000000000000+1 7.000000000000000+0 0.000000000000000+0
       603 1.400000000000000+1 7.000000000000000+0 0.000000000000000+0
       604 1.450000000000000+1 7.000000000000000+0 0.000000000000000+0
       605 1.500000000000000+1 7.000000000000000+0 0.000000000000000+0
       606 1.550000000000000+1 7.000000000000000+0 0.000000000000000+0
       607 1.600000000000000+1 7.000000000000000+0 0.000000000000000+0
       608 1.650000000000000+1 7.000000000000000+0 0.000000000000000+0
       609 1.700000000000000+1 7.000000000000000+0 0.000000000000000+0
       610 1.750000000000000+1 7.000000000000000+0 0.000000000000000+0
       611 1.800000000000000+1 7.000000000000000+0 0.000000000000000+0
       612 1.850000000000000+1 7.000000000000000+0 0.000000000000000+0
       613 1.900000000000000+1 7.000000000000000+0 0.000000000000000+0
       614 1.950000000000000+1 7.000000000000000+0 0.000000000000000+0
       615 2.000000000000000+1 7.000000000000000+0 0.000000000000000+0
       616 0.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       617 5.000000000000000-1 7.500000000000000+0 0.000000000000000+0
       618 1.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       619 1.500000000000000+0 7.500000000000000+0 0.000000000000000+0
       620 2.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       621 2.500000000000000+0 7.500000000000000+0 0.000000000000000+0
       622 3.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       623 3.500000000000000+0 7.500000000000000+0 0.000000000000000+0
       624 4.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       625 4.500000000000000+0 7.500000000000000+0 0.000000000000000+0
       626 5.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       627 5.500000000000000+0 7.500000000000000+0 0.000000000000000+0
       628 6.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       629 6.500000000000000+0 7.500000000000000+0 0.000000000000000+0
       630 7.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       631 7.500000000000000+0 7.500000000000000+0 0.000000000000000+0
       632 8.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       633 8.500000000000000+0 7.500000000000000+0 0.000000000000000+0
       634 9.000000000000000+0 7.500000000000000+0 0.000000000000000+0
       635 9.500000000000000+0 7.500000000000000+0 0.000000000000000+0
       636 1.000000000000000+1 7.500000000000000+0 0.000000000000000+0
       637 1.050000000000000+1 7.500000000000000+0 0.000000000000000+0
       638 1.100000000000000+1 7.500000000000000+0 0.000000000000000+0
       639 1.150000000000000+1 7.500000000000000+0 0.000000000000000+0
       640 1.200000000000000+1 7.500000000000000+0 0.000000000000000+0
       641 1.250000000000000+1 7.500000000000000+0 0.000000000000000+0
       642 1.300000000000000+1 7.500000000000000+0 0.000000000000000+0
       643 1.350000000000000+1 7.500000000000000+0 0.000000000000000+0
       644 1.400000000000000+1 7.500000000000000+0 0.000000000000000+0
       645 1.450000000000000+1 7.500000000000000+0 0.000000000000000+0
       646 1.500000000000000+1 7.500000000000000+0 0.000000000000000+0
       647 1.550000000000000+1 7.500000000000000+0 0.000000000000000+0
       648 1.600000000000000+1 7.500000000000000+0 0.000000000000000+0
       649 1.650000000000000+1 7.500000000000000+0 0.000000000000000+0
       650 1.700000000000000+1 7.500000000000000+0 0.000000000000000+0
       651 1.750000000000000+1 7.500000000000000+0 0.000000000000000+0
       652 1.800000000000000+1 7.500000000000000+0 0.000000000000000+0
       653 1.850000000000000+1 7.500000000000000+0 0.000000000000000+0
       654 1.900000000000000+1 7.500000000000000+0 0.000000000000000+0
       655 1.950000000000000+1 7.500000000000000+0 0.000000000000000+0
       656 2.000000000000000+1 7.500000000000000+0 0.000000000000000+0
       657 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       658 5.000000000000000-1 8.000000000000000+0 0.000000000000000+0
       659 1.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       660 1.500000000000000+0 8.000000000000000+0 0.000000000000000+0
       661 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       662 2.500000000000000+0 8.000000000000000+0 0.000000000000000+0
       663 3.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       664 3.500000000000000+0 8.000000000000000+0 0.000000000000000+0
       665 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       666 4.500000000000000+0 8.000000000000000+0 0.000000000000000+0
       667 5.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       668 5.500000000000000+0 8.000000000000000+0 0.000000000000000+0
       669 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       670 6.500000000000000+0 8.000000000000000+0 0.000000000000000+0
       671 7.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       672 7.500000000000000+0 8.000000000000000+0 0.000000000000000+0
       673 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       674 8.500000000000000+0 8.000000000000000+0 0.000000000000000+0
       675 9.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       676 9.500000000000000+0 8.000000000000000+0 0.000000000000000+0
       677 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       678 1.050000000000000+1 8.000000000000000+0 0.000000000000000+0
       679 1.100000000000000+1 8.000000000000000+0 0.000000000000000+0
       680 1.150000000000000+1 8.000000000000000+0 0.000000000000000+0
       681 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       682 1.250000000000000+1 8.000000000000000+0 0.000000000000000+0
       683 1.300000000000000+1 8.000000000000000+0 0.000000000000000+0
       684 1.350000000000000+1 8.000000000000000+0 0.000000000000000+0
       685 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       686 1.450000000000000+1 8.000000000000000+0 0.000000000000000+0
